==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x286cc
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      15bf0          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      22030       5b48         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      15c48          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      27b78          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      15c4c          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      27b80          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      15c50        b50          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      167a0       44f6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      1ac96          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      1ac98          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      27b88         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      1aca0          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      1aca0          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      27b98         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      1aca8         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      1acf0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      1acf0        150          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      27ba8        228         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      1ae40        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      27dd0         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      1afc0        768          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      27de0        7a8         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      1b728         d0          0          0          4          0   
   19                         .comment                Program Bits         MS          0      1b728        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      1b8e0          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      1b8e0         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      1b914       4300         1d        317          4         10   
   1d                          .strtab                String Table                     0      1fc14       2419          0          0          1          0   
   1e                        .shstrtab                String Table                     0      28588        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  9c8   106a0      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9c9   106a4      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9ca   106a8      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9cb   106ac      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9cc   106b8      R_ARM_CALL                 osal_panic @x0
  9cd   106c4      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  9ce   106c8      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9cf   106cc      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  9d0   106d0      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9d1   106dc      R_ARM_CALL                 osal_panic @x0
  9d2   106e4      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9d3   106e8      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9d4   106ec      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9d5   106f0      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9d6   106fc      R_ARM_CALL                 osal_panic @x0
  9d7   10708      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9d8   1070c      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9d9   10710      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9da   10714      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9db   10720      R_ARM_CALL                 osal_panic @x0
  9dc   10728      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3c4c
  9dd   1072c      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9de   10730      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3c4c
  9df   10734      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9e0   10740      R_ARM_CALL                 osal_panic @x0
  9e1   10748      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9e2   1074c      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9e3   10750      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9e4   10754      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9e5   10760      R_ARM_CALL                 osal_panic @x0
  9e6   1076c      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3c28
  9e7   10770      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9e8   10774      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3c28
  9e9   10778      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9ea   10784      R_ARM_CALL                 osal_panic @x0
  9eb   10790      R_ARM_ABS32                 .rodata@x0
  9ec   107b4      R_ARM_ABS32                 .text@x0
  9ed   107b8      R_ARM_ABS32                 .text@x0
  9ee   107bc      R_ARM_ABS32                 .text@x0
  9ef   107c0      R_ARM_ABS32                 .text@x0
  9f0   10818      R_ARM_CALL                 H264eSetSlcHdrRefBg .text@xf554
  9f1   10874      R_ARM_CALL                 H264eSetSlcHdrRefDualP2 .text@xff14
  9f2   108d0      R_ARM_CALL                 H264eSetSlcHdrRefNormal .text@xeeb8
  9f3   10928      R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x3c94
  9f4   10930      R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x3c94
  9f5   1093c      R_ARM_CALL                 HI_LOG @x0
  9f6   10940      R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x3cd0
  9f7   10944      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3bd8
  9f8   10948      R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x3cd0
  9f9   1094c      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3bd8
  9fa   10958      R_ARM_CALL                 osal_panic @x0
  9fb   10960      R_ARM_ABS32                 .rodata@x0
  9fc   109c4      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  9fd   109c8      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  9fe   10aa0      R_ARM_CALL                 h264eEncrypt .text@x10964
  9ff   10acc      R_ARM_CALL                 H264eInitNaluHead .text@x1350
  a00   10c78      R_ARM_CALL                 osal_memcpy @x0
  a01   10d50      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8b4
  a02   10d54      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3d10
  a03   10d58      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8b4
  a04   10d5c      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3d10
  a05   10d60      R_ARM_CALL                 HI_LOG @x0
  a06   10d90      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8b4
  a07   10d94      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3d50
  a08   10d98      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8b4
  a09   10da0      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3d50
  a0a   10db4      R_ARM_CALL                 osal_printk @x0
  a0b   10e38      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3da8
  a0c   10e3c      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8b4
  a0d   10e40      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3da8
  a0e   10e44      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8b4
  a0f   10e48      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3dc0
  a10   10e4c      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3dc0
  a11   10e50      R_ARM_CALL                 osal_panic @x0
  a12   10e68      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8b4
  a13   10e6c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3d50
  a14   10e70      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8b4
  a15   10e78      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3d50
  a16   10e8c      R_ARM_CALL                 osal_printk @x0
  a17   10f0c      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3da8
  a18   10f10      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8b4
  a19   10f14      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3da8
  a1a   10f18      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8b4
  a1b   10f1c      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3dc0
  a1c   10f24      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3dc0
  a1d   10f28      R_ARM_CALL                 osal_panic @x0
  a1e   10f30      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3cd4
  a1f   10f38      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3cd4
  a20   10f40      R_ARM_CALL                 HI_LOG @x0
  a21   10f48      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3cd4
  a22   10f50      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3cd4
  a23   10f58      R_ARM_CALL                 HI_LOG @x0
  a24   1100c      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3e1c
  a25   11010      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8c8
  a26   11014      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a27   11018      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8c8
  a28   1101c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a29   11028      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3e1c
  a2a   11040      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a2b   11064      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a2c   110f8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a2d   11130      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x8c8
  a2e   11134      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3e00
  a2f   11138      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x8c8
  a30   1113c      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3e00
  a31   11144      R_ARM_CALL                 HI_LOG @x0
  a32   11164      R_ARM_CALL                 osal_panic @x0
  a33   11218      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a34   1121c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a35   11230      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a36   11234      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a37   112dc      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3e8c
  a38   112e4      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3e8c
  a39   11314      R_ARM_CALL                 HI_LOG @x0
  a3a   11334      R_ARM_CALL                 osal_panic @x0
  a3b   1133c      R_ARM_ABS32                 .rodata@x0
  a3c   11354      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a3d   11358      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a3e   11368      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a3f   1136c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a40   11418      R_ARM_CALL                 osal_panic @x0
  a41   11428      R_ARM_ABS32                 .rodata@x0
  a42   11448      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a43   1144c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a44   11458      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a45   1145c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a46   1151c      R_ARM_CALL                 osal_panic @x0
  a47   11524      R_ARM_ABS32                 .rodata@x0
  a48   1153c      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a49   11540      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a4a   11550      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a4b   11554      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a4c   11624      R_ARM_CALL                 osal_panic @x0
  a4d   11634      R_ARM_ABS32                 .rodata@x0
  a4e   11658      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a4f   1165c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a50   11674      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a51   11678      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a52   11708      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3e8c
  a53   11710      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3e8c
  a54   11724      R_ARM_CALL                 HI_LOG @x0
  a55   1175c      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3e8c
  a56   11764      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3e8c
  a57   11794      R_ARM_CALL                 HI_LOG @x0
  a58   117b4      R_ARM_CALL                 osal_panic @x0
  a59   117bc      R_ARM_ABS32                 .rodata@x0
  a5a   117e8      R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x3f30
  a5b   117ec      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a5c   117f0      R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x3f30
  a5d   117f4      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a5e   11820      R_ARM_ABS32                 .text@x0
  a5f   11824      R_ARM_ABS32                 .text@x0
  a60   11828      R_ARM_ABS32                 .text@x0
  a61   1182c      R_ARM_ABS32                 .text@x0
  a62   11830      R_ARM_ABS32                 .text@x0
  a63   11834      R_ARM_ABS32                 .text@x0
  a64   11844      R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x3ef8
  a65   1184c      R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x3ef8
  a66   11858      R_ARM_CALL                 osal_panic @x0
  a67   1186c      R_ARM_CALL                 mm_mark_current_picture_long_term .text@x1142c
  a68   11878      R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x3f34
  a69   1187c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a6a   11880      R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x3f34
  a6b   11884      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a6c   11890      R_ARM_CALL                 osal_panic @x0
  a6d   118a8      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3e74
  a6e   118ac      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a6f   118b0      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3e74
  a70   118b4      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a71   118e0      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a72   11904      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a73   11a24      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a74   11a48      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a75   11a94      R_ARM_CALL                 H264eDpbFlush .text@x10fec
  a76   11ab0      R_ARM_CALL                 mm_mark_set_max_long_term_idx .text@x11528
  a77   11ac4      R_ARM_CALL                 mm_unmark_long_term_for_reference .text@x11340
  a78   11ad8      R_ARM_CALL                 mm_unmark_short_term_for_reference .text@x111f8
  a79   11af0      R_ARM_CALL                 osal_panic @x0
  a7a   11b0c      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3f90
  a7b   11b14      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3f90
  a7c   11bf0      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a7d   11c14      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a7e   11c94      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a7f   11cb8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a80   11cf8      R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x3fe0
  a81   11d00      R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x3fe0
  a82   11d04      R_ARM_CALL                 HI_LOG @x0
  a83   11d2c      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3f90
  a84   11d34      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3f90
  a85   11d44      R_ARM_CALL                 HI_LOG @x0
  a86   11d50      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a87   11d88      R_ARM_CALL                 osal_panic @x0
  a88   11d94      R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x3fb0
  a89   11d98      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a8a   11d9c      R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x3fb0
  a8b   11da0      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a8c   11da8      R_ARM_CALL                 osal_panic @x0
  a8d   11dc4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a8e   11df4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a8f   11e24      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a90   11e68      R_ARM_CALL                 HI_LOG @x0
  a91   11e70      R_ARM_ABS32                 .rodata@x0
  a92   11eb4      R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x4000
  a93   11eb8      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a94   11ec0      R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x4000
  a95   11ec4      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a96   11f2c      R_ARM_CALL                 osal_panic @x0
  a97   12100      R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x401c
  a98   12104      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  a99   12108      R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x401c
  a9a   1210c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  a9b   12118      R_ARM_CALL                 osal_panic @x0
  a9c   1213c      R_ARM_ABS32                 .rodata@x0
  a9d   12164      R_ARM_MOVW_ABS_NC          .LC13 .rodata.str1.4@x4068
  a9e   1216c      R_ARM_MOVT_ABS             .LC13 .rodata.str1.4@x4068
  a9f   12198      R_ARM_CALL                 HI_LOG @x0
  aa0   121a0      R_ARM_MOVW_ABS_NC          .LC14 .rodata.str1.4@x40c4
  aa1   121a8      R_ARM_MOVT_ABS             .LC14 .rodata.str1.4@x40c4
  aa2   121c0      R_ARM_CALL                 osal_printk @x0
  aa3   121d4      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  aa4   121d8      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  aa5   121e0      R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x4000
  aa6   121e8      R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x4000
  aa7   1223c      R_ARM_CALL                 osal_panic @x0
  aa8   12254      R_ARM_MOVW_ABS_NC          .LC17 .rodata.str1.4@x419c
  aa9   1225c      R_ARM_MOVT_ABS             .LC17 .rodata.str1.4@x419c
  aaa   12294      R_ARM_CALL                 HI_LOG @x0
  aab   122a0      R_ARM_MOVW_ABS_NC          .LC18 .rodata.str1.4@x4218
  aac   122a8      R_ARM_MOVT_ABS             .LC18 .rodata.str1.4@x4218
  aad   122d4      R_ARM_CALL                 osal_printk @x0
  aae   122f0      R_ARM_MOVW_ABS_NC          .LC15 .rodata.str1.4@x4104
  aaf   122f8      R_ARM_MOVT_ABS             .LC15 .rodata.str1.4@x4104
  ab0   12318      R_ARM_CALL                 HI_LOG @x0
  ab1   12324      R_ARM_MOVW_ABS_NC          .LC16 .rodata.str1.4@x415c
  ab2   1232c      R_ARM_MOVT_ABS             .LC16 .rodata.str1.4@x415c
  ab3   12338      R_ARM_CALL                 osal_printk @x0
  ab4   12358      R_ARM_MOVW_ABS_NC          .LC19 .rodata.str1.4@x4278
  ab5   12360      R_ARM_MOVW_ABS_NC          .LC20 .rodata.str1.4@x42b4
  ab6   12368      R_ARM_MOVT_ABS             .LC19 .rodata.str1.4@x4278
  ab7   12370      R_ARM_MOVT_ABS             .LC20 .rodata.str1.4@x42b4
  ab8   123bc      R_ARM_CALL                 HI_LOG @x0
  ab9   123d4      R_ARM_CALL                 osal_printk @x0
  aba   123f8      R_ARM_MOVW_ABS_NC          .LC21 .rodata.str1.4@x42d4
  abb   12400      R_ARM_MOVW_ABS_NC          .LC22 .rodata.str1.4@x4310
  abc   12408      R_ARM_MOVT_ABS             .LC21 .rodata.str1.4@x42d4
  abd   12410      R_ARM_MOVT_ABS             .LC22 .rodata.str1.4@x4310
  abe   1245c      R_ARM_CALL                 HI_LOG @x0
  abf   12474      R_ARM_CALL                 osal_printk @x0
  ac0   124a0      R_ARM_ABS32                 .rodata@x0
  ac1   125e0      R_ARM_MOVW_ABS_NC          .LC23 .rodata.str1.4@x4330
  ac2   125e4      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  ac3   125e8      R_ARM_MOVT_ABS             .LC23 .rodata.str1.4@x4330
  ac4   125ec      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  ac5   125f8      R_ARM_CALL                 osal_panic @x0
  ac6   12600      R_ARM_MOVW_ABS_NC          .LC24 .rodata.str1.4@x4348
  ac7   12604      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3e34
  ac8   12608      R_ARM_MOVT_ABS             .LC24 .rodata.str1.4@x4348
  ac9   1260c      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3e34
  aca   12618      R_ARM_CALL                 osal_panic @x0
  acb   12630      R_ARM_ABS32                 .rodata@x0
  acc   12834      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  acd   12838      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  ace   12858      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  acf   12870      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  ad0   1288c      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x435c
  ad1   12890      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x9d0
  ad2   12894      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x435c
  ad3   12898      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x9d0
  ad4   1289c      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x4370
  ad5   128a4      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x4370
  ad6   128a8      R_ARM_CALL                 osal_panic @x0
  ad7   1293c      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x43b0
  ad8   12944      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x43b0
  ad9   12950      R_ARM_CALL                 HI_LOG @x0
  ada   12964      R_ARM_ABS32                 .rodata@x0
  adb   129a4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  adc   129e0      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  add   129fc      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x4404
  ade   12a04      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x4404
  adf   12a14      R_ARM_CALL                 HI_LOG @x0
  ae0   12a20      R_ARM_ABS32                 .rodata@x0
  ae1   12a44      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  ae2   12a4c      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  ae3   12dd4      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x4450
  ae4   12ddc      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x4450
  ae5   12dec      R_ARM_CALL                 HI_LOG @x0
  ae6   12e8c      R_ARM_ABS32                 .rodata@x0
  ae7   12e90      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  ae8   12e94      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  ae9   12fa8      R_ARM_CALL                 __aeabi_uidiv @x0
  aea   12fc4      R_ARM_CALL                 __aeabi_uidiv @x0
  aeb   13044      R_ARM_CALL                 __aeabi_uidiv @x0
  aec   13080      R_ARM_CALL                 __aeabi_uidiv @x0
  aed   130a4      R_ARM_CALL                 __aeabi_uidiv @x0
  aee   130bc      R_ARM_CALL                 __aeabi_uidiv @x0
  aef   130f8      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  af0   130fc      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  af1   1329c      R_ARM_MOVW_ABS_NC          g_pstH264EContext .bss@x40
  af2   132a0      R_ARM_MOVT_ABS             g_pstH264EContext .bss@x40
  af3   132b8      R_ARM_JUMP24               H264eDrvUpdateRowIntraRefresh .text@x12e90
