==========================
==      ELF HEADER      ==
==========================

Identity: 7f454c46 1 1 1 0 0 0 0 0 0 0 0 0
Type: Relocatable
Machine: ARM
Version: 0x1
Entry: 0x0
Flags: 0x5000000
ELF Header Size: 0x34
Section Header String Table Index: 0x1e
Section Header Table's Offset: 0x2ccb8
Section Header Table Entry Size: 0x28
Section Header Table Entry Count: 0x1f
Program Header Table's Offset: 0x0
Program Header Table Entry Size: 0x0
Program Header Table Entry Count: 0x0

===============================
==      SECTION HEADERS      ==
===============================

Index | Name                           | Type                      | Flags    | Address  | Offset   | Size     | Link     | Info     | Align    | Entry Size 
----------------------------------------------------------------------------------------------------------------------------------------------------------------
    0                                                         Null                     0          0          0          0          0          0          0   
    1               .note.gnu.build-id                        Note          A          0         34         24          0          0          4          0   
    2                            .text                Program Bits         AX          0         58      1b478          0          0          4          0   
    3                        .rel.text          Relocation Entries          I          0      26dc4       53a8         1c          2          4          8   
    4                       .init.text                Program Bits         AX          0      1b4d0          4          0          0          4          0   
    5                   .rel.init.text          Relocation Entries          I          0      2c16c          8         1c          4          4          8   
    6                       .exit.text                Program Bits         AX          0      1b4d4          4          0          0          4          0   
    7                   .rel.exit.text          Relocation Entries          I          0      2c174          8         1c          6          4          8   
    8                          .rodata                Program Bits          A          0      1b4d8        ce7          0          0          4          0   
    9                   .rodata.str1.4                Program Bits        AMS          0      1c1c0       3ec6          0          0          4          1   
    a             .ARM.extab.init.text                Program Bits          A          0      20086          0          0          0          1          0   
    b             .ARM.exidx.init.text   Arm Exception Index Table         AL          0      20088          8          4          0          4          0   
    c         .rel.ARM.exidx.init.text          Relocation Entries          I          0      2c17c         10         1c          b          4          8   
    d             .ARM.extab.exit.text                Program Bits          A          0      20090          0          0          0          1          0   
    e             .ARM.exidx.exit.text   Arm Exception Index Table         AL          0      20090          8          6          0          4          0   
    f         .rel.ARM.exidx.exit.text          Relocation Entries          I          0      2c18c         10         1c          e          4          8   
   10                         .modinfo                Program Bits          A          0      20098         48          0          0          4          0   
   11                       .ARM.extab                Program Bits          A          0      200e0          0          0          0          1          0   
   12                            .data                Program Bits         WA          0      200e0        20f          0          0          4          0   
   13                        .rel.data          Relocation Entries          I          0      2c19c        240         1c         12          4          8   
   14        .gnu.linkonce.this_module                Program Bits         WA          0      20300        180          0          0         40          0   
   15    .rel.gnu.linkonce.this_module          Relocation Entries          I          0      2c3dc         10         1c         14          4          8   
   16                       .ARM.exidx   Arm Exception Index Table         AL          0      20480        748          2          0          4          0   
   17                   .rel.ARM.exidx          Relocation Entries          I          0      2c3ec        788         1c         16          4          8   
   18                             .bss                     No-Bits         WA          0      20bc8        110          0          0          4          0   
   19                         .comment                Program Bits         MS          0      20bc8        1b8          0          0          1          1   
   1a                  .note.GNU-stack                Program Bits                     0      20d80          0          0          0          1          0   
   1b                  .ARM.attributes   Arm Compatibility attribu                     0      20d80         31          0          0          1          0   
   1c                          .symtab                Symbol Table                     0      20db4       3de0         1d        2c6          4         10   
   1d                          .strtab                String Table                     0      24b94       222d          0          0          1          0   
   1e                        .shstrtab                String Table                     0      2cb74        142          0          0          1          0   
----------------------------------------------------------------------------------------------------------------------------------------------------------------

=======================
==      SYMBOLS      ==
=======================

Index | Value    | Size     | Bind    | Type    | Other | Section | Name                                
----------------------------------------------------------------------------------------------------
    0          0          0     LOCAL    NOTYPE       0         0   
    0          0          0     LOCAL   SECTION       0         1   
    0          0          0     LOCAL   SECTION       0         2   
    0          0          0     LOCAL   SECTION       0         4   
    0          0          0     LOCAL   SECTION       0         6   
    0          0          0     LOCAL   SECTION       0         8   
    0          0          0     LOCAL   SECTION       0         9   
    0          0          0     LOCAL   SECTION       0         a   
    0          0          0     LOCAL   SECTION       0         b   
    0          0          0     LOCAL   SECTION       0         d   
    0          0          0     LOCAL   SECTION       0         e   
    0          0          0     LOCAL   SECTION       0        10   
    0          0          0     LOCAL   SECTION       0        11   
    0          0          0     LOCAL   SECTION       0        12   
    0          0          0     LOCAL   SECTION       0        14   
    0          0          0     LOCAL   SECTION       0        16   
    0          0          0     LOCAL   SECTION       0        18   
    0          0          0     LOCAL   SECTION       0        19   
    0          0          0     LOCAL   SECTION       0        1a   
    0          0          0     LOCAL   SECTION       0        1b   
  994   116dc      R_ARM_CALL                 HI_LOG @x0
  995   11730      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  996   11754      R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x3a70
  997   11760      R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x3a70
  998   11768      R_ARM_CALL                 HI_LOG @x0
  999   11774      R_ARM_CALL                 H265E_DRV_IsSupportPmeShareBuf .text@x1a934
  99a   117e8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  99b   11810      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3a3c
  99c   11818      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3a3c
  99d   11824      R_ARM_CALL                 HI_LOG @x0
  99e   1182c      R_ARM_ABS32                 .rodata@x0
  99f   11858      R_ARM_CALL                 memset @x0
  9a0   11868      R_ARM_CALL                 memset @x0
  9a1   11a98      R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x3b48
  9a2   11a9c      R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x3b48
  9a3   11b38      R_ARM_CALL                 HI_LOG @x0
  9a4   11b98      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x39bc
  9a5   11ba0      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x39bc
  9a6   11c10      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9a7   11c38      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9a8   11c78      R_ARM_CALL                 HI_LOG @x0
  9a9   11c84      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9aa   11ce8      R_ARM_ABS32                 .rodata@x0
  9ab   11d3c      R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x3b84
  9ac   11d44      R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x3b84
  9ad   11d7c      R_ARM_CALL                 osal_printk @x0
  9ae   11df4      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x39bc
  9af   11dfc      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x39bc
  9b0   11e5c      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9b1   11e80      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9b2   11f44      R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x3bc8
  9b3   11f4c      R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x3bc8
  9b4   11f50      R_ARM_CALL                 HI_LOG @x0
  9b5   11f70      R_ARM_CALL                 HI_LOG @x0
  9b6   11f7c      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9b7   11fa4      R_ARM_ABS32                 .rodata@x0
  9b8   121a0      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9b9   121b4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9ba   12238      R_ARM_MOVW_ABS_NC          .LANCHOR0 .rodata@x7f4
  9bb   12240      R_ARM_MOVT_ABS             .LANCHOR0 .rodata@x7f4
  9bc   12244      R_ARM_MOVW_ABS_NC          .LC0 .rodata.str1.4@x3bf8
  9bd   1224c      R_ARM_MOVT_ABS             .LC0 .rodata.str1.4@x3bf8
  9be   12250      R_ARM_CALL                 HI_LOG @x0
  9bf   122ec      R_ARM_MOVW_ABS_NC          .LC2 .rodata.str1.4@x3c8c
  9c0   122f4      R_ARM_MOVT_ABS             .LC2 .rodata.str1.4@x3c8c
  9c1   1230c      R_ARM_CALL                 HI_LOG @x0
  9c2   12320      R_ARM_MOVW_ABS_NC          .LC1 .rodata.str1.4@x3c48
  9c3   12328      R_ARM_MOVT_ABS             .LC1 .rodata.str1.4@x3c48
  9c4   1233c      R_ARM_CALL                 HI_LOG @x0
  9c5   1234c      R_ARM_ABS32                 .rodata@x0
  9c6   12430      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9c7   12434      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9c8   12500      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  9c9   12624      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9ca   12638      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9cb   12660      R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  9cc   12680      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9cd   12698      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  9ce   126d4      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  9cf   127a0      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9d0   127a4      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9d1   12ee8      R_ARM_CALL                 osal_memcpy @x0
  9d2   12ef8      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9d3   12efc      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9d4   15864      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9d5   15868      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9d6   158a8      R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x15c
  9d7   158ac      R_ARM_MOVT_ABS             .LANCHOR1 .data@x15c
  9d8   15934      R_ARM_CALL                 H265E_DRV_UpdateFaceCfgReg .text@x1279c
  9d9   1594c      R_ARM_JUMP24               H265E_DRV_InitFaceCfgRegv3 .text@x12ef8
  9da   15954      R_ARM_MOVW_ABS_NC          .LANCHOR1 .data@x15c
  9db   15958      R_ARM_MOVT_ABS             .LANCHOR1 .data@x15c
  9dc   15a14      R_ARM_MOVW_ABS_NC          .LC3 .rodata.str1.4@x3d20
  9dd   15a18      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  9de   15a1c      R_ARM_MOVT_ABS             .LC3 .rodata.str1.4@x3d20
  9df   15a20      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  9e0   15a2c      R_ARM_CALL                 osal_panic @x0
  9e1   15a34      R_ARM_ABS32                 .rodata@x0
  9e2   1604c      R_ARM_MOVW_ABS_NC          .LC5 .rodata.str1.4@x3d7c
  9e3   16050      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  9e4   16054      R_ARM_MOVT_ABS             .LC5 .rodata.str1.4@x3d7c
  9e5   16058      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  9e6   16064      R_ARM_CALL                 osal_panic @x0
  9e7   1606c      R_ARM_ABS32                 .rodata@x0
  9e8   16088      R_ARM_MOVW_ABS_NC          H265ePowerSaveEn .data@x0
  9e9   1608c      R_ARM_MOVT_ABS             H265ePowerSaveEn .data@x0
  9ea   16144      R_ARM_MOVW_ABS_NC          H265ePowerSaveEn .data@x0
  9eb   16148      R_ARM_MOVT_ABS             H265ePowerSaveEn .data@x0
  9ec   163fc      R_ARM_MOVW_ABS_NC          H265ePowerSaveEn .data@x0
  9ed   16400      R_ARM_MOVT_ABS             H265ePowerSaveEn .data@x0
  9ee   16ed4      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9ef   16ed8      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9f0   170a4      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9f1   170a8      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9f2   171d0      R_ARM_CALL                 __aeabi_uidiv @x0
  9f3   171e8      R_ARM_CALL                 __aeabi_uidiv @x0
  9f4   17240      R_ARM_CALL                 __aeabi_uidiv @x0
  9f5   172d0      R_ARM_CALL                 __aeabi_uidiv @x0
  9f6   172f4      R_ARM_CALL                 __aeabi_uidiv @x0
  9f7   1730c      R_ARM_CALL                 __aeabi_uidiv @x0
  9f8   17334      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9f9   17338      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9fa   17350      R_ARM_JUMP24               H265eDrvUpdateRowIntraRefresh .text@x170a4
  9fb   17354      R_ARM_JUMP24               H265eDrvUpdateColumnIntraRefresh .text@x16ed4
  9fc   17358      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  9fd   1735c      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  9fe   17680      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  9ff   17840      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a00   17844      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a01   17d70      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a02   17d78      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a03   18048      R_ARM_MOVW_ABS_NC          .LC6 .rodata.str1.4@x3d94
  a04   1804c      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a05   18050      R_ARM_MOVT_ABS             .LC6 .rodata.str1.4@x3d94
  a06   18054      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a07   1805c      R_ARM_CALL                 osal_panic @x0
  a08   18094      R_ARM_ABS32                 .rodata@x0
  a09   18120      R_ARM_MOVW_ABS_NC          .LC7 .rodata.str1.4@x3da4
  a0a   18128      R_ARM_MOVT_ABS             .LC7 .rodata.str1.4@x3da4
  a0b   18138      R_ARM_CALL                 HI_LOG @x0
  a0c   18250      R_ARM_ABS32                 .rodata@x0
  a0d   182d8      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a0e   182dc      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a0f   1852c      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a10   18544      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a11   18668      R_ARM_CALL                 H265eDrvUpdateIntraRefresh .text@x17334
  a12   18670      R_ARM_CALL                 H265eDrvCfgAng .text@x18254
  a13   186bc      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a14   187f8      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a15   187fc      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a16   18960      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a17   18974      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a18   189b4      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a19   189b8      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a1a   189bc      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a1b   19984      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a1c   19988      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a1d   199c8      R_ARM_CALL                 H265E_DRV_SetSceneMode .text@x189b8
  a1e   19ff4      R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  a1f   1a00c      R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  a20   1a024      R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  a21   1a044      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a22   1a0c4      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a23   1a0d8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a24   1a100      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a25   1a114      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a26   1a130      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a27   1a134      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a28   1a1d4      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a29   1a1f0      R_ARM_ABS32                 .rodata@x0
  a2a   1a1f4      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a2b   1a1f8      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a2c   1a4d0      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a2d   1a5f8      R_ARM_MOVW_ABS_NC          g_bHevcPowerSaveEn .data@x158
  a2e   1a5fc      R_ARM_MOVT_ABS             g_bHevcPowerSaveEn .data@x158
  a2f   1a888      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a30   1a88c      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a31   1a8b4      R_ARM_CALL                 osal_memset @x0
  a32   1a8cc      R_ARM_CALL                 H265E_DRV_UpdateLowerPowerCfg .text@x1a1f4
  a33   1a908      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a34   1a90c      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3dd8
  a35   1a910      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a36   1a914      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3dd8
  a37   1a918      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a38   1a924      R_ARM_CALL                 osal_panic @x0
  a39   1a92c      R_ARM_ABS32                 .rodata@x0
  a3a   1a930      R_ARM_ABS32                 .rodata@x0
  a3b   1a968      R_ARM_MOVW_ABS_NC          .LC9 .rodata.str1.4@x3dec
  a3c   1a970      R_ARM_MOVT_ABS             .LC9 .rodata.str1.4@x3dec
  a3d   1a978      R_ARM_CALL                 HI_LOG @x0
  a3e   1a988      R_ARM_ABS32                 .rodata@x0
  a3f   1ac28      R_ARM_CALL                 H265E_DRV_UpdateRcnRefShareBuffParam .text@x1a98c
  a40   1adec      R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x3e54
  a41   1adf0      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a42   1adf4      R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x3e54
  a43   1adf8      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a44   1ae04      R_ARM_CALL                 osal_panic @x0
  a45   1ae0c      R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x3e2c
  a46   1ae10      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a47   1ae14      R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x3e2c
  a48   1ae18      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a49   1ae24      R_ARM_CALL                 osal_panic @x0
  a4a   1ae2c      R_ARM_ABS32                 .rodata@x0
  a4b   1b0cc      R_ARM_MOVW_ABS_NC          .LC11 .rodata.str1.4@x3e54
  a4c   1b0d0      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a4d   1b0d4      R_ARM_MOVT_ABS             .LC11 .rodata.str1.4@x3e54
  a4e   1b0d8      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a4f   1b0e4      R_ARM_CALL                 osal_panic @x0
  a50   1b0f0      R_ARM_MOVW_ABS_NC          .LC10 .rodata.str1.4@x3e2c
  a51   1b0f4      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a52   1b0f8      R_ARM_MOVT_ABS             .LC10 .rodata.str1.4@x3e2c
  a53   1b0fc      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a54   1b108      R_ARM_CALL                 osal_panic @x0
  a55   1b110      R_ARM_ABS32                 .rodata@x0
  a56   1b118      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a57   1b11c      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a58   1b1bc      R_ARM_CALL                 H265E_DRV_CfgRcnRefNoShare .text@x1ae30
  a59   1b238      R_ARM_CALL                 osal_memset @x0
  a5a   1b26c      R_ARM_JUMP24               hil_mmb_flush_dcache_byaddr @x0
  a5b   1b270      R_ARM_CALL                 H265E_DRV_CfgRcnRefShare .text@x1aa04
  a5c   1b27c      R_ARM_MOVW_ABS_NC          g_pstH265EContext .bss@x0
  a5d   1b280      R_ARM_MOVT_ABS             g_pstH265EContext .bss@x0
  a5e   1b2b4      R_ARM_CALL                 H265E_DRV_UpdateBaseReg .text@x182d8
  a5f   1b2c0      R_ARM_CALL                 H265E_DRV_UpdateCommonReg .text@x187f8
  a60   1b2cc      R_ARM_CALL                 H265eDrvUpdateArithMeticCfg .text@x19984
  a61   1b2d8      R_ARM_CALL                 H265eDrvCfgLambda .text@x1a130
  a62   1b2e4      R_ARM_CALL                 H265E_DRV_UpdateLowerPowerCfg .text@x1a1f4
  a63   1b2f0      R_ARM_CALL                 H265E_DRV_CfgAddress .text@x1b114
  a64   1b2fc      R_ARM_CALL                 H265E_DRV_UpdateSseConfigParam .text@x17358
  a65   1b310      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a66   1b324      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a67   1b350      R_ARM_CALL                 hil_mmb_flush_dcache_byaddr @x0
  a68   1b364      R_ARM_MOVW_ABS_NC          .LC8 .rodata.str1.4@x3dd8
  a69   1b368      R_ARM_MOVW_ABS_NC          .LC4 .rodata.str1.4@x3d3c
  a6a   1b36c      R_ARM_MOVT_ABS             .LC8 .rodata.str1.4@x3dd8
  a6b   1b370      R_ARM_MOVT_ABS             .LC4 .rodata.str1.4@x3d3c
  a6c   1b37c      R_ARM_CALL                 osal_panic @x0
  a6d   1b384      R_ARM_ABS32                 .rodata@x0
  a6e   1b3a8      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a6f   1b3c4      R_ARM_MOVW_ABS_NC          .LC12 .rodata.str1.4@x3e7c
  a70   1b3cc      R_ARM_MOVT_ABS             .LC12 .rodata.str1.4@x3e7c
  a71   1b3dc      R_ARM_CALL                 HI_LOG @x0
  a72   1b3e8      R_ARM_ABS32                 .rodata@x0
  a73   1b438      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a74   1b458      R_ARM_CALL                 CMPI_GetModuleFuncById @x0
  a75   0          R_ARM_JUMP24               H265E_ModInit .text@xdda0
  a76   0          R_ARM_JUMP24               H265E_ModExit .text@xdf08
  a77   0          R_ARM_PREL31                .init.text@x0
  a78   0          R_ARM_NONE                 __aeabi_unwind_cpp_pr0 @x0
  a79   0          R_ARM_PREL31                .exit.text@x0
  a7a   0          R_ARM_NONE                 __aeabi_unwind_cpp_pr0 @x0
  a7b   24         R_ARM_ABS32                H265E_Init .text@x64d4
  a7c   28         R_ARM_ABS32                H265E_Exit .text@x9e20
  a7d   34         R_ARM_ABS32                H265E_GetVerMagic .text@x60b0
  a7e   3c         R_ARM_ABS32                 .data@x0
  a7f   48         R_ARM_ABS32                H265E_CreateChn .text@xb598
  a80   4c         R_ARM_ABS32                H265E_DestroyChn .text@x9c74
  a81   50         R_ARM_ABS32                H265E_ResetChn .text@x7268
  a82   54         R_ARM_ABS32                H265E_SetChnAttr .text@xc248
  a83   58         R_ARM_ABS32                H265E_GetChnAttr .text@x6888
  a84   5c         R_ARM_ABS32                H265E_GetBitStream .text@x8a48
  a85   60         R_ARM_ABS32                H265E_PutBitStream .text@x95f4
  a86   64         R_ARM_ABS32                H265E_GetStreamLen .text@x6914
  a87   68         R_ARM_ABS32                H265E_InsertUserData .text@x7420
  a88   6c         R_ARM_ABS32                H265E_GetStreamInfo .text@x697c
  a89   70         R_ARM_ABS32                H265E_GetStreamAdvanceInfo .text@x69e4
  a8a   74         R_ARM_ABS32                H265E_StartOneFrame .text@x9ef8
  a8b   78         R_ARM_ABS32                H265E_ConfigRegs .text@x85a4
  a8c   7c         R_ARM_ABS32                H265E_ReadRegs .text@x8678
  a8d   80         R_ARM_ABS32                H265E_IntProcess .text@xc6b8
  a8e   84         R_ARM_ABS32                H265E_SetSliceSplit .text@xccc4
  a8f   88         R_ARM_ABS32                H265E_GetSliceSplit .text@x6a44
  a90   8c         R_ARM_ABS32                H265E_SetPu .text@x79bc
  a91   90         R_ARM_ABS32                H265E_GetPu .text@x6aa4
  a92   94         R_ARM_ABS32                H265E_SetTrans .text@xce38
  a93   98         R_ARM_ABS32                H265E_GetTrans .text@x6b00
  a94   9c         R_ARM_ABS32                H265E_SetEntropy .text@xcfcc
  a95   a0         R_ARM_ABS32                H265E_GetEntropy .text@x6b64
  a96   a4         R_ARM_ABS32                H265E_SetDblk .text@x7b18
  a97   a8         R_ARM_ABS32                H265E_GetDblk .text@x6c2c
  a98   ac         R_ARM_ABS32                H265E_SetSao .text@x7c68
  a99   b0         R_ARM_ABS32                H265E_GetSao .text@x6c90
  a9a   b4         R_ARM_ABS32                H265E_SetTiming .text@xd170
  a9b   b8         R_ARM_ABS32                H265E_GetTiming .text@x6cf4
  a9c   bc         R_ARM_ABS32                H265E_SetVui .text@xd5a0
  a9d   c0         R_ARM_ABS32                H265E_GetVui .text@x6d60
  a9e   c4         R_ARM_ABS32                H265E_SetRefParam .text@xb240
  a9f   c8         R_ARM_ABS32                H265E_GetRefParam .text@x6bc8
  aa0   cc         R_ARM_ABS32                H265e_CheckRefParam .text@x6684
  aa1   d0         R_ARM_ABS32                H265E_SetUniqueID .text@x62a8
  aa2   d4         R_ARM_ABS32                H265E_GetUniqueID .text@x65fc
  aa3   d8         R_ARM_ABS32                H265E_SetRoiBgFrameRate .text@x790c
  aa4   dc         R_ARM_ABS32                H265E_GetStreamBufStat .text@x62d0
  aa5   e0         R_ARM_ABS32                H265E_SysResetChn .text@x7214
  aa6   e4         R_ARM_ABS32                H265E_SetFaceCfg .text@x7d90
  aa7   e8         R_ARM_ABS32                H265E_GetFaceCfg .text@x6dc4
  aa8   ec         R_ARM_ABS32                H265E_SetIntraRefresh .text@x7e44
  aa9   f0         R_ARM_ABS32                H265E_GetIntraRefresh .text@x6e28
  aaa   f4         R_ARM_ABS32                H265E_AttachVbPool .text@x7ee0
  aab   f8         R_ARM_ABS32                H265E_DetachVbPool .text@x8074
  aac   fc         R_ARM_ABS32                H265E_CheckChnAttr .text@x818
  aad   100        R_ARM_ABS32                H265E_SetPatternCfg .text@x8184
  aae   104        R_ARM_ABS32                H265E_GetPatternCfg .text@x6e8c
  aaf   108        R_ARM_ABS32                H265E_ChangeGopModeAttr .text@xb454
  ab0   10c        R_ARM_ABS32                H265E_InitGopModeAttr .text@x63e4
  ab1   110        R_ARM_ABS32                H265E_SetModPara .text@xd7fc
  ab2   114        R_ARM_ABS32                H265E_GetModPara .text@x6638
  ab3   118        R_ARM_ABS32                H265E_EnableAdvSmartP .text@x8330
  ab4   11c        R_ARM_ABS32                H265E_SetSseCfg .text@xdac8
  ab5   120        R_ARM_ABS32                H265E_GetSseCfg .text@x6fa8
  ab6   124        R_ARM_ABS32                H265E_SetPredModeCfgV2 .text@x8898
  ab7   128        R_ARM_ABS32                H265E_GetPredModeCfgV2 .text@x6ef0
  ab8   12c        R_ARM_ABS32                H265E_SetSceneMode .text@x828c
  ab9   130        R_ARM_ABS32                H265E_GetSceneMode .text@x6f54
  aba   134        R_ARM_ABS32                H265E_SetChnParam .text@xdcc0
  abb   138        R_ARM_ABS32                H265E_GetChnParam .text@x7060
  abc   13c        R_ARM_ABS32                H265e_GetVeduState .text@x614c
  abd   140        R_ARM_ABS32                H265e_ChangeStreamBuf .text@xad18
  abe   144        R_ARM_ABS32                H265E_SetPrediction .text@x83f4
  abf   148        R_ARM_ABS32                H265E_GetPrediction .text@x70bc
  ac0   14c        R_ARM_ABS32                H265E_SetSkipBias .text@x8518
  ac1   150        R_ARM_ABS32                H265E_GetSkipBias .text@x71b0
  ac2   154        R_ARM_ABS32                H265E_FrameBufRecycle .text@x7664
